LocationType,Location,TimeFrame,DataFormat,Data
State,Wyoming,2007,Percent,0.12
Territory,Puerto Rico,2007,Percent,0.55
Territory,Puerto Rico,2007,Number,535000
State,Wyoming,2007,Number,14000
State,Wisconsin,2007,Number,187000
State,West Virginia,2007,Number,86000
State,Washington,2007,Number,226000
State,Virginia,2007,Number,234000
State,Vermont,2007,Number,16000
State,Utah,2007,Number,89000
State,Texas,2007,Number,1513000
State,Tennessee,2007,Number,331000
State,South Dakota,2007,Number,33000
State,South Carolina,2007,Number,218000
State,Rhode Island,2007,Number,40000
State,Pennsylvania,2007,Number,447000
State,Oregon,2007,Number,143000
State,Oklahoma,2007,Number,199000
State,Ohio,2007,Number,501000
State,North Dakota,2007,Number,19000
State,North Carolina,2007,Number,426000
State,New York,2007,Number,844000
State,New Mexico,2007,Number,124000
State,New Jersey,2007,Number,236000
State,New Hampshire,2007,Number,26000
State,Nevada,2007,Number,100000
State,Nebraska,2007,Number,65000
State,Montana,2007,Number,40000
State,Missouri,2007,Number,248000
State,Mississippi,2007,Number,220000
State,Minnesota,2007,Number,149000
State,Michigan,2007,Number,468000
State,Massachusetts,2007,Number,182000
State,Maryland,2007,Number,140000
State,Maine,2007,Number,42000
State,Louisiana,2007,Number,283000
State,Kentucky,2007,Number,235000
State,Kansas,2007,Number,100000
State,Iowa,2007,Number,95000
State,Indiana,2007,Number,268000
State,Illinois,2007,Number,525000
State,Idaho,2007,Number,64000
State,Hawaii,2007,Number,28000
State,Georgia,2007,Number,490000
State,Florida,2007,Number,678000
City,District of Columbia,2007,Number,26000
State,Delaware,2007,Number,29000
State,Connecticut,2007,Number,89000
State,Colorado,2007,Number,192000
State,California,2007,Number,1591000
State,Arkansas,2007,Number,178000
State,Arizona,2007,Number,331000
State,Alaska,2007,Number,20000
State,Alabama,2007,Number,269000
Nation,United States,2007,Number,13097000
Nation,United States,2008,Number,13241000
State,Alabama,2008,Number,241000
State,Alaska,2008,Number,20000
State,Arizona,2008,Number,349000
State,Arkansas,2008,Number,172000
State,California,2008,Number,1701000
State,Colorado,2008,Number,179000
State,Connecticut,2008,Number,100000
State,Delaware,2008,Number,28000
City,District of Columbia,2008,Number,28000
State,Florida,2008,Number,721000
State,Georgia,2008,Number,502000
State,Hawaii,2008,Number,28000
State,Idaho,2008,Number,64000
State,Illinois,2008,Number,535000
State,Indiana,2008,Number,283000
State,Iowa,2008,Number,101000
State,Kansas,2008,Number,100000
State,Kentucky,2008,Number,233000
State,Louisiana,2008,Number,271000
State,Maine,2008,Number,42000
State,Maryland,2008,Number,135000
State,Massachusetts,2008,Number,169000
State,Michigan,2008,Number,458000
State,Minnesota,2008,Number,140000
State,Mississippi,2008,Number,229000
State,Missouri,2008,Number,259000
State,Montana,2008,Number,45000
State,Nebraska,2008,Number,58000
State,Nevada,2008,Number,99000
State,New Hampshire,2008,Number,26000
State,New Jersey,2008,Number,253000
State,New Mexico,2008,Number,119000
State,New York,2008,Number,829000
State,North Carolina,2008,Number,440000
State,North Dakota,2008,Number,21000
State,Ohio,2008,Number,498000
State,Oklahoma,2008,Number,200000
State,Oregon,2008,Number,154000
State,Pennsylvania,2008,Number,455000
State,Rhode Island,2008,Number,35000
State,South Carolina,2008,Number,228000
State,South Dakota,2008,Number,34000
State,Tennessee,2008,Number,316000
State,Texas,2008,Number,1498000
State,Utah,2008,Number,88000
State,Vermont,2008,Number,17000
State,Virginia,2008,Number,247000
State,Washington,2008,Number,217000
State,West Virginia,2008,Number,87000
State,Wisconsin,2008,Number,172000
State,Wyoming,2008,Number,15000
Territory,Puerto Rico,2008,Number,545000
Territory,Puerto Rico,2008,Percent,0.56
State,Wyoming,2008,Percent,0.12
State,Wisconsin,2008,Percent,0.13
State,West Virginia,2008,Percent,0.23
State,Washington,2008,Percent,0.14
State,Virginia,2008,Percent,0.14
State,Vermont,2008,Percent,0.13
State,Utah,2008,Percent,0.11
State,Texas,2008,Percent,0.23
State,Tennessee,2008,Percent,0.22
State,South Dakota,2008,Percent,0.18
State,South Carolina,2008,Percent,0.22
State,Rhode Island,2008,Percent,0.15
State,Pennsylvania,2008,Percent,0.17
State,Oregon,2008,Percent,0.18
State,Oklahoma,2008,Percent,0.23
State,Ohio,2008,Percent,0.19
State,North Dakota,2008,Percent,0.15
State,North Carolina,2008,Percent,0.2
State,New York,2008,Percent,0.19
State,New Mexico,2008,Percent,0.24
State,New Jersey,2008,Percent,0.13
State,New Hampshire,2008,Percent,0.09
State,Nevada,2008,Percent,0.15
State,Nebraska,2008,Percent,0.13
State,Montana,2008,Percent,0.21
State,Missouri,2008,Percent,0.19
State,Mississippi,2008,Percent,0.3
State,Minnesota,2008,Percent,0.11
State,Michigan,2008,Percent,0.19
State,Massachusetts,2008,Percent,0.12
State,Maryland,2008,Percent,0.1
State,Maine,2008,Percent,0.16
State,Louisiana,2008,Percent,0.25
State,Kentucky,2008,Percent,0.23
State,Kansas,2008,Percent,0.15
State,Iowa,2008,Percent,0.14
State,Indiana,2008,Percent,0.18
State,Illinois,2008,Percent,0.17
State,Idaho,2008,Percent,0.16
State,Hawaii,2008,Percent,0.1
State,Georgia,2008,Percent,0.2
State,Florida,2008,Percent,0.18
City,District of Columbia,2008,Percent,0.26
State,Delaware,2008,Percent,0.14
State,Connecticut,2008,Percent,0.12
State,Colorado,2008,Percent,0.15
State,California,2008,Percent,0.18
State,Arkansas,2008,Percent,0.25
State,Arizona,2008,Percent,0.21
State,Alaska,2008,Percent,0.11
State,Alabama,2008,Percent,0.22
Nation,United States,2008,Percent,0.18
State,Alabama,2013,Percent,0.27
State,Alaska,2013,Percent,0.12
State,Arizona,2013,Percent,0.26
State,Arkansas,2013,Percent,0.29
Nation,United States,2013,Percent,0.22
State,California,2013,Percent,0.23
State,Connecticut,2013,Percent,0.15
State,Colorado,2013,Percent,0.17
State,Delaware,2013,Percent,0.18
City,District of Columbia,2013,Percent,0.27
State,Florida,2013,Percent,0.24
State,Georgia,2013,Percent,0.27
State,Hawaii,2013,Percent,0.13
State,Idaho,2013,Percent,0.19
State,Indiana,2013,Percent,0.22
State,Illinois,2013,Percent,0.21
State,Iowa,2013,Percent,0.16
State,Kansas,2013,Percent,0.19
State,Kentucky,2013,Percent,0.25
State,Louisiana,2013,Percent,0.28
State,Maine,2013,Percent,0.18
State,Massachusetts,2013,Percent,0.16
State,Maryland,2013,Percent,0.14
State,Michigan,2013,Percent,0.24
State,Minnesota,2013,Percent,0.14
State,Mississippi,2013,Percent,0.34
State,Missouri,2013,Percent,0.22
State,Montana,2013,Percent,0.21
State,Nebraska,2013,Percent,0.18
State,New Hampshire,2013,Percent,0.1
State,Nevada,2013,Percent,0.23
State,New Jersey,2013,Percent,0.17
State,New Mexico,2013,Percent,0.31
State,New York,2013,Percent,0.23
State,North Carolina,2013,Percent,0.25
State,North Dakota,2013,Percent,0.12
State,Oklahoma,2013,Percent,0.24
State,Ohio,2013,Percent,0.23
State,Oregon,2013,Percent,0.22
State,Pennsylvania,2013,Percent,0.19
State,Rhode Island,2013,Percent,0.22
State,South Carolina,2013,Percent,0.27
State,South Dakota,2013,Percent,0.19
State,Tennessee,2013,Percent,0.27
State,Utah,2013,Percent,0.15
State,Texas,2013,Percent,0.25
State,Vermont,2013,Percent,0.15
State,Virginia,2013,Percent,0.16
State,Washington,2013,Percent,0.19
State,West Virginia,2013,Percent,0.27
State,Wisconsin,2013,Percent,0.18
Territory,Puerto Rico,2013,Percent,0.57
State,Wyoming,2013,Percent,0.13
State,Wyoming,2013,Number,18000
Territory,Puerto Rico,2013,Number,463000
State,Wisconsin,2013,Number,237000
State,West Virginia,2013,Number,100000
State,Washington,2013,Number,295000
State,Virginia,2013,Number,288000
State,Vermont,2013,Number,19000
State,Utah,2013,Number,130000
State,Texas,2013,Number,1741000
State,Tennessee,2013,Number,390000
State,South Dakota,2013,Number,38000
State,South Carolina,2013,Number,292000
State,Rhode Island,2013,Number,45000
State,Pennsylvania,2013,Number,516000
State,Oregon,2013,Number,182000
State,Oklahoma,2013,Number,223000
State,Ohio,2013,Number,591000
State,North Dakota,2013,Number,19000
State,North Carolina,2013,Number,566000
State,New York,2013,Number,950000
State,New Mexico,2013,Number,157000
State,New Jersey,2013,Number,333000
State,New Hampshire,2013,Number,27000
State,Nevada,2013,Number,148000
State,Nebraska,2013,Number,81000
State,Montana,2013,Number,47000
State,Missouri,2013,Number,304000
State,Mississippi,2013,Number,246000
State,Minnesota,2013,Number,177000
State,Michigan,2013,Number,524000
State,Massachusetts,2013,Number,223000
State,Maryland,2013,Number,180000
State,Maine,2013,Number,45000
State,Louisiana,2013,Number,304000
State,Kentucky,2013,Number,251000
State,Kansas,2013,Number,132000
State,Indiana,2013,Number,345000
State,Iowa,2013,Number,115000
State,Illinois,2013,Number,616000
State,Idaho,2013,Number,81000
State,Hawaii,2013,Number,40000
State,Georgia,2013,Number,651000
State,Florida,2013,Number,969000
City,District of Columbia,2013,Number,30000
State,Delaware,2013,Number,36000
State,Connecticut,2013,Number,113000
State,Colorado,2013,Number,207000
State,California,2013,Number,2121000
State,Arkansas,2013,Number,202000
State,Arizona,2013,Number,421000
State,Alaska,2013,Number,22000
State,Alabama,2013,Number,298000
Nation,United States,2013,Number,16087000
Nation,United States,2018,Number,12998000
State,Alabama,2018,Number,255000
State,Alaska,2018,Number,25000
State,Arizona,2018,Number,325000
State,Arkansas,2018,Number,171000
State,California,2018,Number,1541000
State,Colorado,2018,Number,149000
State,Connecticut,2018,Number,102000
State,Delaware,2018,Number,37000
City,District of Columbia,2018,Number,29000
State,Florida,2018,Number,819000
State,Georgia,2018,Number,505000
State,Hawaii,2018,Number,35000
State,Idaho,2018,Number,63000
State,Illinois,2018,Number,457000
State,Indiana,2018,Number,275000
State,Iowa,2018,Number,97000
State,Kansas,2018,Number,103000
State,Kentucky,2018,Number,226000
State,Louisiana,2018,Number,283000
State,Maine,2018,Number,35000
State,Maryland,2018,Number,152000
State,Massachusetts,2018,Number,164000
State,Michigan,2018,Number,413000
State,Minnesota,2018,Number,150000
State,Mississippi,2018,Number,193000
State,Missouri,2018,Number,247000
State,Montana,2018,Number,36000
State,Nebraska,2018,Number,60000
State,Nevada,2018,Number,120000
State,New Hampshire,2018,Number,27000
State,New Jersey,2018,Number,264000
State,New Mexico,2018,Number,124000
State,New York,2018,Number,743000
State,North Carolina,2018,Number,456000
State,North Dakota,2018,Number,17000
State,Ohio,2018,Number,496000
State,Oklahoma,2018,Number,203000
State,Oregon,2018,Number,134000
State,Pennsylvania,2018,Number,435000
State,Rhode Island,2018,Number,36000
State,South Carolina,2018,Number,246000
State,South Dakota,2018,Number,34000
State,Tennessee,2018,Number,331000
State,Texas,2018,Number,1545000
State,Utah,2018,Number,87000
State,Vermont,2018,Number,14000
State,Virginia,2018,Number,252000
State,Washington,2018,Number,204000
State,West Virginia,2018,Number,87000
State,Wisconsin,2018,Number,175000
Territory,Puerto Rico,2018,Number,335000
State,Wyoming,2018,Number,18000
Territory,Puerto Rico,2018,Percent,0.57
State,Wyoming,2018,Percent,0.14
State,Wisconsin,2018,Percent,0.14
State,West Virginia,2018,Percent,0.25
State,Washington,2018,Percent,0.13
State,Virginia,2018,Percent,0.14
State,Vermont,2018,Percent,0.12
State,Utah,2018,Percent,0.1
State,Texas,2018,Percent,0.21
State,Tennessee,2018,Percent,0.22
State,South Dakota,2018,Percent,0.16
State,South Carolina,2018,Percent,0.23
State,Rhode Island,2018,Percent,0.18
State,Pennsylvania,2018,Percent,0.17
State,Oregon,2018,Percent,0.16
State,Oklahoma,2018,Percent,0.22
State,Ohio,2018,Percent,0.2
State,North Dakota,2018,Percent,0.1
State,North Carolina,2018,Percent,0.2
State,New York,2018,Percent,0.19
State,New Mexico,2018,Percent,0.26
State,New Jersey,2018,Percent,0.14
State,New Hampshire,2018,Percent,0.11
State,Nevada,2018,Percent,0.18
State,Nebraska,2018,Percent,0.13
State,Montana,2018,Percent,0.16
State,Missouri,2018,Percent,0.18
State,Mississippi,2018,Percent,0.28
State,Minnesota,2018,Percent,0.12
State,Michigan,2018,Percent,0.19
State,Massachusetts,2018,Percent,0.12
State,Maryland,2018,Percent,0.12
State,Maine,2018,Percent,0.14
State,Louisiana,2018,Percent,0.26
State,Kentucky,2018,Percent,0.23
State,Kansas,2018,Percent,0.15
State,Iowa,2018,Percent,0.14
State,Indiana,2018,Percent,0.18
State,Illinois,2018,Percent,0.16
State,Idaho,2018,Percent,0.14
State,Hawaii,2018,Percent,0.12
State,Georgia,2018,Percent,0.2
State,Florida,2018,Percent,0.2
City,District of Columbia,2018,Percent,0.23
State,Delaware,2018,Percent,0.19
State,Connecticut,2018,Percent,0.14
State,Colorado,2018,Percent,0.12
Nation,United States,2018,Percent,0.18
State,California,2018,Percent,0.17
State,Arkansas,2018,Percent,0.25
State,Arizona,2018,Percent,0.2
State,Alaska,2018,Percent,0.14
State,Alabama,2018,Percent,0.24
Nation,United States,2009,Percent,0.2
State,Alabama,2009,Percent,0.25
State,Alaska,2009,Percent,0.13
State,Arizona,2009,Percent,0.23
State,Arkansas,2009,Percent,0.27
State,California,2009,Percent,0.2
State,Delaware,2009,Percent,0.16
State,Colorado,2009,Percent,0.17
State,Connecticut,2009,Percent,0.12
City,District of Columbia,2009,Percent,0.29
State,Florida,2009,Percent,0.21
State,Georgia,2009,Percent,0.22
State,Hawaii,2009,Percent,0.14
State,Idaho,2009,Percent,0.18
State,Illinois,2009,Percent,0.19
State,Indiana,2009,Percent,0.2
State,Iowa,2009,Percent,0.16
State,Kansas,2009,Percent,0.18
State,Kentucky,2009,Percent,0.26
State,Louisiana,2009,Percent,0.24
State,Maine,2009,Percent,0.17
State,Maryland,2009,Percent,0.12
State,Massachusetts,2009,Percent,0.13
State,Michigan,2009,Percent,0.23
State,Minnesota,2009,Percent,0.14
State,Mississippi,2009,Percent,0.31
State,Missouri,2009,Percent,0.21
State,Montana,2009,Percent,0.21
State,Nebraska,2009,Percent,0.15
State,Nevada,2009,Percent,0.18
State,New Hampshire,2009,Percent,0.11
State,New Jersey,2009,Percent,0.13
State,New Mexico,2009,Percent,0.25
State,New York,2009,Percent,0.2
State,North Carolina,2009,Percent,0.23
State,North Dakota,2009,Percent,0.13
State,Oregon,2009,Percent,0.19
State,Ohio,2009,Percent,0.22
State,Oklahoma,2009,Percent,0.22
State,Pennsylvania,2009,Percent,0.17
State,Rhode Island,2009,Percent,0.17
State,South Carolina,2009,Percent,0.24
State,South Dakota,2009,Percent,0.19
State,Tennessee,2009,Percent,0.24
State,Texas,2009,Percent,0.24
State,Utah,2009,Percent,0.12
State,Vermont,2009,Percent,0.13
State,Virginia,2009,Percent,0.14
State,Washington,2009,Percent,0.16
State,West Virginia,2009,Percent,0.24
State,Wisconsin,2009,Percent,0.17
State,Wyoming,2009,Percent,0.13
Territory,Puerto Rico,2009,Percent,0.57
Territory,Puerto Rico,2009,Number,543000
State,Wyoming,2009,Number,16000
State,Wisconsin,2009,Number,214000
State,West Virginia,2009,Number,89000
State,Washington,2009,Number,251000
State,Virginia,2009,Number,253000
State,Vermont,2009,Number,16000
State,Utah,2009,Number,105000
State,Texas,2009,Number,1661000
State,Tennessee,2009,Number,350000
State,South Dakota,2009,Number,35000
State,South Carolina,2009,Number,259000
State,Rhode Island,2009,Number,38000
State,Pennsylvania,2009,Number,467000
State,Oregon,2009,Number,164000
State,Oklahoma,2009,Number,201000
State,Ohio,2009,Number,584000
State,North Dakota,2009,Number,18000
State,North Carolina,2009,Number,505000
State,New York,2009,Number,868000
State,New Mexico,2009,Number,128000
State,New Jersey,2009,Number,273000
State,New Hampshire,2009,Number,31000
State,Nevada,2009,Number,118000
State,Nebraska,2009,Number,66000
State,Montana,2009,Number,46000
State,Missouri,2009,Number,291000
State,Mississippi,2009,Number,233000
State,Minnesota,2009,Number,174000
State,Michigan,2009,Number,520000
State,Massachusetts,2009,Number,186000
State,Maryland,2009,Number,154000
State,Maine,2009,Number,45000
State,Louisiana,2009,Number,268000
State,Kentucky,2009,Number,255000
State,Kansas,2009,Number,121000
State,Iowa,2009,Number,109000
State,Indiana,2009,Number,311000
State,Illinois,2009,Number,591000
State,Idaho,2009,Number,75000
State,Hawaii,2009,Number,39000
State,Georgia,2009,Number,568000
State,Florida,2009,Number,852000
City,District of Columbia,2009,Number,33000
State,Delaware,2009,Number,34000
State,Connecticut,2009,Number,97000
State,Colorado,2009,Number,210000
State,California,2009,Number,1847000
State,Arkansas,2009,Number,189000
State,Arizona,2009,Number,398000
State,Alaska,2009,Number,23000
State,Alabama,2009,Number,275000
Nation,United States,2009,Number,14657000
Nation,United States,2010,Number,15749000
State,Alabama,2010,Number,311000
State,Alaska,2010,Number,24000
State,Arizona,2010,Number,392000
State,Arkansas,2010,Number,193000
State,California,2010,Number,2013000
State,Colorado,2010,Number,211000
State,Connecticut,2010,Number,103000
State,Delaware,2010,Number,37000
City,District of Columbia,2010,Number,31000
State,Florida,2010,Number,924000
State,Georgia,2010,Number,611000
State,Hawaii,2010,Number,41000
State,Idaho,2010,Number,80000
State,Illinois,2010,Number,600000
State,Indiana,2010,Number,342000
State,Iowa,2010,Number,115000
State,Kansas,2010,Number,131000
State,Kentucky,2010,Number,263000
State,Louisiana,2010,Number,300000
State,Maine,2010,Number,48000
State,Maryland,2010,Number,173000
State,Massachusetts,2010,Number,201000
State,Michigan,2010,Number,539000
State,Minnesota,2010,Number,192000
State,Mississippi,2010,Number,242000
State,Missouri,2010,Number,291000
State,Montana,2010,Number,44000
State,Nebraska,2010,Number,82000
State,Nevada,2010,Number,144000
State,New Hampshire,2010,Number,28000
State,New Jersey,2010,Number,295000
State,New Mexico,2010,Number,154000
State,New York,2010,Number,901000
State,North Carolina,2010,Number,560000
State,North Dakota,2010,Number,24000
State,Ohio,2010,Number,624000
State,Oklahoma,2010,Number,227000
State,Oregon,2010,Number,184000
State,Pennsylvania,2010,Number,522000
State,Rhode Island,2010,Number,42000
State,South Carolina,2010,Number,278000
State,South Dakota,2010,Number,36000
State,Tennessee,2010,Number,377000
State,Texas,2010,Number,1751000
State,Utah,2010,Number,136000
State,Vermont,2010,Number,21000
State,Virginia,2010,Number,265000
State,Washington,2010,Number,284000
State,West Virginia,2010,Number,96000
State,Wisconsin,2010,Number,250000
State,Wyoming,2010,Number,19000
Territory,Puerto Rico,2010,Number,500000
Territory,Puerto Rico,2010,Percent,0.56
State,Wyoming,2010,Percent,0.14
State,Wisconsin,2010,Percent,0.19
State,West Virginia,2010,Percent,0.25
State,Washington,2010,Percent,0.18
State,Virginia,2010,Percent,0.14
State,Vermont,2010,Percent,0.17
State,Utah,2010,Percent,0.16
State,Texas,2010,Percent,0.26
State,Tennessee,2010,Percent,0.26
State,South Dakota,2010,Percent,0.18
State,South Carolina,2010,Percent,0.26
State,Rhode Island,2010,Percent,0.19
State,Pennsylvania,2010,Percent,0.19
State,Oklahoma,2010,Percent,0.25
State,Ohio,2010,Percent,0.23
State,Oregon,2010,Percent,0.22
State,North Dakota,2010,Percent,0.16
State,North Carolina,2010,Percent,0.25
State,New York,2010,Percent,0.21
State,New Mexico,2010,Percent,0.3
State,New Jersey,2010,Percent,0.14
State,New Hampshire,2010,Percent,0.1
State,Nevada,2010,Percent,0.22
State,Nebraska,2010,Percent,0.18
State,Montana,2010,Percent,0.2
State,Missouri,2010,Percent,0.21
State,Mississippi,2010,Percent,0.33
State,Minnesota,2010,Percent,0.15
State,Michigan,2010,Percent,0.23
State,Massachusetts,2010,Percent,0.14
State,Maryland,2010,Percent,0.13
State,Maine,2010,Percent,0.18
State,Louisiana,2010,Percent,0.27
State,Kentucky,2010,Percent,0.26
State,Kansas,2010,Percent,0.18
State,Iowa,2010,Percent,0.16
State,Indiana,2010,Percent,0.22
State,Illinois,2010,Percent,0.19
State,Idaho,2010,Percent,0.19
State,Hawaii,2010,Percent,0.14
State,Georgia,2010,Percent,0.25
State,Florida,2010,Percent,0.23
City,District of Columbia,2010,Percent,0.3
State,Connecticut,2010,Percent,0.13
State,Colorado,2010,Percent,0.17
State,Delaware,2010,Percent,0.18
State,California,2010,Percent,0.22
State,Arkansas,2010,Percent,0.28
State,Arizona,2010,Percent,0.24
State,Alaska,2010,Percent,0.13
State,Alabama,2010,Percent,0.28
Nation,United States,2010,Percent,0.22
State,Alabama,2015,Percent,0.27
State,Alaska,2015,Percent,0.15
State,Arizona,2015,Percent,0.25
State,California,2015,Percent,0.21
State,Arkansas,2015,Percent,0.27
Nation,United States,2015,Percent,0.21
State,Colorado,2015,Percent,0.15
State,Connecticut,2015,Percent,0.15
State,Delaware,2015,Percent,0.19
City,District of Columbia,2015,Percent,0.26
State,Florida,2015,Percent,0.23
State,Georgia,2015,Percent,0.24
State,Idaho,2015,Percent,0.18
State,Hawaii,2015,Percent,0.14
State,Illinois,2015,Percent,0.19
State,Indiana,2015,Percent,0.21
State,Iowa,2015,Percent,0.15
State,Kansas,2015,Percent,0.17
State,Kentucky,2015,Percent,0.26
State,Maine,2015,Percent,0.17
State,Louisiana,2015,Percent,0.28
State,Maryland,2015,Percent,0.13
State,Massachusetts,2015,Percent,0.15
State,Michigan,2015,Percent,0.22
State,Minnesota,2015,Percent,0.13
State,Mississippi,2015,Percent,0.31
State,Missouri,2015,Percent,0.2
State,Nebraska,2015,Percent,0.17
State,Montana,2015,Percent,0.19
State,Nevada,2015,Percent,0.21
State,New Hampshire,2015,Percent,0.11
State,New Jersey,2015,Percent,0.16
State,New Mexico,2015,Percent,0.29
State,New York,2015,Percent,0.22
State,North Dakota,2015,Percent,0.12
State,North Carolina,2015,Percent,0.23
State,Ohio,2015,Percent,0.21
State,Oklahoma,2015,Percent,0.22
State,Oregon,2015,Percent,0.2
State,Pennsylvania,2015,Percent,0.19
State,Rhode Island,2015,Percent,0.19
State,South Carolina,2015,Percent,0.24
State,Tennessee,2015,Percent,0.24
State,South Dakota,2015,Percent,0.18
State,Texas,2015,Percent,0.23
State,Utah,2015,Percent,0.13
State,Vermont,2015,Percent,0.13
State,Virginia,2015,Percent,0.15
State,Washington,2015,Percent,0.16
State,Wisconsin,2015,Percent,0.16
State,West Virginia,2015,Percent,0.25
State,Wyoming,2015,Percent,0.13
Territory,Puerto Rico,2015,Percent,0.58
State,Wisconsin,2015,Number,207000
Territory,Puerto Rico,2015,Number,428000
State,Wyoming,2015,Number,18000
State,West Virginia,2015,Number,94000
State,Washington,2015,Number,246000
State,Virginia,2015,Number,273000
State,Vermont,2015,Number,15000
State,Utah,2015,Number,116000
State,Texas,2015,Number,1637000
State,Tennessee,2015,Number,355000
State,South Dakota,2015,Number,37000
State,South Carolina,2015,Number,256000
State,Rhode Island,2015,Number,41000
State,Pennsylvania,2015,Number,513000
State,Oregon,2015,Number,171000
State,Oklahoma,2015,Number,209000
State,Ohio,2015,Number,550000
State,North Dakota,2015,Number,20000
State,North Carolina,2015,Number,530000
State,New York,2015,Number,910000
State,New Jersey,2015,Number,308000
State,New Mexico,2015,Number,141000
State,New Hampshire,2015,Number,28000
State,Nevada,2015,Number,137000
State,Nebraska,2015,Number,78000
State,Montana,2015,Number,43000
State,Missouri,2015,Number,276000
State,Mississippi,2015,Number,224000
State,Minnesota,2015,Number,165000
State,Michigan,2015,Number,486000
State,Massachusetts,2015,Number,203000
State,Maryland,2015,Number,175000
State,Maine,2015,Number,43000
State,Louisiana,2015,Number,313000
State,Kentucky,2015,Number,256000
State,Kansas,2015,Number,122000
State,Iowa,2015,Number,106000
State,Indiana,2015,Number,323000
State,Illinois,2015,Number,559000
State,Idaho,2015,Number,76000
State,Hawaii,2015,Number,43000
State,Georgia,2015,Number,603000
State,Florida,2015,Number,932000
City,District of Columbia,2015,Number,30000
State,Delaware,2015,Number,39000
State,Connecticut,2015,Number,109000
State,Colorado,2015,Number,183000
State,California,2015,Number,1902000
State,Arkansas,2015,Number,188000
State,Arizona,2015,Number,394000
State,Alaska,2015,Number,28000
State,Alabama,2015,Number,291000
Nation,United States,2015,Number,15000000
Nation,United States,2011,Number,16387000
State,Alabama,2011,Number,307000
State,Alaska,2011,Number,27000
State,Arizona,2011,Number,435000
State,Arkansas,2011,Number,197000
State,California,2011,Number,2085000
State,Colorado,2011,Number,217000
State,Connecticut,2011,Number,119000
State,Delaware,2011,Number,35000
City,District of Columbia,2011,Number,32000
State,Florida,2011,Number,980000
State,Georgia,2011,Number,647000
State,Hawaii,2011,Number,51000
State,Idaho,2011,Number,85000
State,Illinois,2011,Number,658000
State,Kansas,2011,Number,134000
State,Iowa,2011,Number,123000
State,Indiana,2011,Number,361000
State,Kentucky,2011,Number,275000
State,Louisiana,2011,Number,317000
State,Maine,2011,Number,50000
State,Maryland,2011,Number,179000
State,Massachusetts,2011,Number,212000
State,Michigan,2011,Number,560000
State,Minnesota,2011,Number,194000
State,Mississippi,2011,Number,236000
State,Missouri,2011,Number,306000
State,Montana,2011,Number,43000
State,Nebraska,2011,Number,82000
State,Nevada,2011,Number,144000
State,New Hampshire,2011,Number,33000
State,New Jersey,2011,Number,296000
State,New Mexico,2011,Number,157000
State,New York,2011,Number,951000
State,North Carolina,2011,Number,580000
State,North Dakota,2011,Number,22000
State,Ohio,2011,Number,641000
State,Oklahoma,2011,Number,216000
State,Oregon,2011,Number,199000
State,Pennsylvania,2011,Number,532000
State,Rhode Island,2011,Number,47000
State,South Carolina,2011,Number,297000
State,South Dakota,2011,Number,36000
State,Tennessee,2011,Number,386000
State,Texas,2011,Number,1829000
State,Utah,2011,Number,138000
State,Vermont,2011,Number,18000
State,Virginia,2011,Number,280000
State,Washington,2011,Number,283000
State,West Virginia,2011,Number,98000
State,Wisconsin,2011,Number,237000
State,Wyoming,2011,Number,21000
Territory,Puerto Rico,2011,Number,499000
State,Wisconsin,2011,Percent,0.18
State,Wyoming,2011,Percent,0.16
Territory,Puerto Rico,2011,Percent,0.57
State,West Virginia,2011,Percent,0.26
State,Washington,2011,Percent,0.18
State,Virginia,2011,Percent,0.15
State,Vermont,2011,Percent,0.15
State,Utah,2011,Percent,0.16
State,Texas,2011,Percent,0.27
State,Tennessee,2011,Percent,0.26
State,South Dakota,2011,Percent,0.18
State,South Carolina,2011,Percent,0.28
State,Rhode Island,2011,Percent,0.22
State,Pennsylvania,2011,Percent,0.2
State,Oregon,2011,Percent,0.24
State,Ohio,2011,Percent,0.24
State,Oklahoma,2011,Percent,0.23
State,North Dakota,2011,Percent,0.15
State,North Carolina,2011,Percent,0.26
State,New York,2011,Percent,0.23
State,New Mexico,2011,Percent,0.31
State,New Jersey,2011,Percent,0.15
State,New Hampshire,2011,Percent,0.12
State,Nevada,2011,Percent,0.22
State,Nebraska,2011,Percent,0.18
State,Montana,2011,Percent,0.2
State,Missouri,2011,Percent,0.22
State,Mississippi,2011,Percent,0.32
State,Minnesota,2011,Percent,0.15
State,Michigan,2011,Percent,0.25
State,Maine,2011,Percent,0.19
State,Maryland,2011,Percent,0.14
State,Massachusetts,2011,Percent,0.15
State,Louisiana,2011,Percent,0.29
State,Kentucky,2011,Percent,0.27
State,Kansas,2011,Percent,0.19
State,Iowa,2011,Percent,0.17
State,Indiana,2011,Percent,0.23
State,Illinois,2011,Percent,0.22
State,Idaho,2011,Percent,0.2
State,Hawaii,2011,Percent,0.17
State,Georgia,2011,Percent,0.26
State,Florida,2011,Percent,0.25
City,District of Columbia,2011,Percent,0.3
State,Delaware,2011,Percent,0.17
State,Colorado,2011,Percent,0.18
State,Connecticut,2011,Percent,0.15
State,California,2011,Percent,0.23
State,Arkansas,2011,Percent,0.28
State,Arizona,2011,Percent,0.27
State,Alaska,2011,Percent,0.15
State,Alabama,2011,Percent,0.28
Nation,United States,2011,Percent,0.23
Nation,United States,2012,Percent,0.23
State,Alabama,2012,Percent,0.27
State,Alaska,2012,Percent,0.14
